**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(531): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(531): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(553): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(553): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(575): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(575): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(603): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(603): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(629): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(629): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(653): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(653): warning C5055: operator '+': deprecated between enumerations and floating-point types
[523/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetListBox.cpp.obj
[524/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarUnderConstruction.cpp.obj
[525/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetRadioButton.cpp.obj
[526/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetPushButton.cpp.obj
[527/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetTabControl.cpp.obj
[528/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetProgressBar.cpp.obj
[529/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarStructureInventory.cpp.obj
[530/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetStaticText.cpp.obj
[531/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetTextEntry.cpp.obj
[532/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetVerticalSlider.cpp.obj
[533/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GameWindowGlobal.cpp.obj
[534/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GameFont.cpp.obj
[535/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GameWindowManagerScript.cpp.obj
[536/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GameWindow.cpp.obj
[537/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GameWindowManager.cpp.obj
[538/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GameWindowTransitionsStyles.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GameWindowTransitionsStyles.cpp(1704): warning C5055: operator '/': deprecated between enumerations and floating-point types
[539/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\ExtendedMessageBox.cpp.obj
[540/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GameWindowTransitions.cpp.obj
[541/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\IMECandidate.cpp.obj
[542/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\GeneralsExpPoints.cpp.obj
[543/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\InGamePopupMessage.cpp.obj
[544/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Diplomacy.cpp.obj
[545/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\ControlBarPopupDescription.cpp.obj
[546/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\ControlBarCallback.cpp.obj
[547/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\CreditsMenu.cpp.obj
[548/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\InGameChat.cpp.obj
[549/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\EstablishConnectionsWindow.cpp.obj
[550/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\DownloadMenu.cpp.obj
[551/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\DifficultySelect.cpp.obj
[552/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\ChallengeMenu.cpp.obj
[553/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\GameInfoWindow.cpp.obj
[554/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\KeyboardOptionsMenu.cpp.obj
[555/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\DisconnectWindow.cpp.obj
[556/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\LanMapSelectMenu.cpp.obj
[557/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\LanGameOptionsMenu.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\LanGameOptionsMenu.cpp(310): warning C4018: '<': signed/unsigned mismatch
[558/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\MainMenu.cpp.obj
[559/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\LanLobbyMenu.cpp.obj
[560/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\PopupCommunicator.cpp.obj
[561/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\NetworkDirectConnect.cpp.obj
[562/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\MapSelectMenu.cpp.obj
[563/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\PopupHostGame.cpp.obj
[564/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\PopupJoinGame.cpp.obj
[565/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\PopupReplay.cpp.obj
[566/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\PopupLadderSelect.cpp.obj
[567/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\PopupSaveLoad.cpp.obj
[568/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\PopupPlayerInfo.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\PopupPlayerInfo.cpp(472): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\PopupPlayerInfo.cpp(473): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\PopupPlayerInfo.cpp(734): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\PopupPlayerInfo.cpp(1026): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\PopupPlayerInfo.cpp(1171): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\PopupPlayerInfo.cpp(1225): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\PopupPlayerInfo.cpp(1326): warning C4996: 'GetVersionExA': was declared deprecated
[569/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\OptionsMenu.cpp.obj
[570/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\SinglePlayerMenu.cpp.obj
[571/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\ReplayMenu.cpp.obj
[572/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\QuitMenu.cpp.obj
[573/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\SkirmishMapSelectMenu.cpp.obj
[574/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\SkirmishGameOptionsMenu.cpp.obj
[575/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLCustomScoreScreen.cpp.obj
[576/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLLocaleSelectPopup.cpp.obj
[577/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLLadderScreen.cpp.obj
[578/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\ScoreScreen.cpp.obj
[579/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLBuddyOverlay.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\WOLBuddyOverlay.cpp(239): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\WOLBuddyOverlay.cpp(241): warning C4018: '>': signed/unsigned mismatch
[580/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLMessageWindow.cpp.obj
[581/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLStatusMenu.cpp.obj
[582/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLMapSelectMenu.cpp.obj
[583/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLLobbyMenu.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\WOLLobbyMenu.cpp(1776): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\WOLLobbyMenu.cpp(1778): warning C4018: '>': signed/unsigned mismatch
[584/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLQMScoreScreen.cpp.obj
[585/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLGameSetupMenu.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\WOLGameSetupMenu.cpp(429): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\GUICallbacks\Menus\WOLGameSetupMenu.cpp(911): warning C4018: '<': signed/unsigned mismatch
[586/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLLoginMenu.cpp.obj
[587/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\IMEManager.cpp.obj
[588/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\HeaderTemplate.cpp.obj
[589/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\MessageBox.cpp.obj
[590/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\ReplayControls.cpp.obj
[591/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLQuickMatchMenu.cpp.obj
[592/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ProcessAnimateWindow.cpp.obj
[593/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\WinInstanceData.cpp.obj
[594/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\WindowLayout.cpp.obj
[595/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\GUICallbacks\Menus\WOLWelcomeMenu.cpp.obj
[596/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Shell\ShellMenuScheme.cpp.obj
[597/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Line2D.cpp.obj
[598/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Input\Keyboard.cpp.obj
[599/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\LanguageFilter.cpp.obj
[600/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\LoadScreen.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\LoadScreen.cpp(1718): warning C4018: '>=': signed/unsigned mismatch
[601/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Shell\Shell.cpp.obj
[602/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Input\Mouse.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\Input\Mouse.cpp(396): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\Input\Mouse.cpp(397): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\Input\Mouse.cpp(696): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\Input\Mouse.cpp(857): warning C4018: '>': signed/unsigned mismatch
[603/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\MessageStream\HintSpy.cpp.obj
[604/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\MessageStream\HotKey.cpp.obj
[605/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\MessageStream\LookAtXlat.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\MessageStream\LookAtXlat.cpp(346): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\MessageStream\LookAtXlat.cpp(346): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\MessageStream\LookAtXlat.cpp(353): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\MessageStream\LookAtXlat.cpp(353): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\MessageStream\LookAtXlat.cpp(514): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\MessageStream\LookAtXlat.cpp(522): warning C4018: '>=': signed/unsigned mismatch
